file_name,id,class,tocase,text
p,id,class,case,3 The benefits in kind shall be provided for use in accordance with the Finance Act Haushaltsgesetz
p,id,class,case,4 Benefits provided under subsection 1 above may only be used by the parliamentary groups for duties incumbent upon them by virtue of the Basic Law Grundgesetz the present Act and the Rules of Procedure Geschftsordnung of the German Bundestag The use of these benefits for partypolitical purposes is not permitted
p,id,class,case,5 Monetary benefits payable under subsection 1 above may be carried forward to the next accounting period
p,id,class,case,table of contents
p,id,class,case,Section 51Budgetary and economic management accounting
p,id,class,case,1 Details of budgetary and economic management shall be prescribed in implementing provisions issued by the Council of Elders after consultation with the Federal Audit Office Bundesrechnungshof
p,id,class,case,2 The parliamentary groups must keep accounts showing the income expenditure and assets they are required to record These shall be kept in accordance with the principles of orderly accounting and with regard for the purpose of this Act
p,id,class,case,3 Items purchased from the monetary benefits under section 501 except items  intended for use in the short term and inexpensive items must be identified and listed in a supporting document
p,id,class,case,4 The accounts must be stored for five years
p,id,class,case,table of contents
p,id,class,case,Section 52Rendering of accounts
p,id,class,case,1 The parliamentary groups shall be publicly accountable for the origin and use of the resources accruing to them under section 501 of this Act in each calendar year accounting year
p,id,class,case,2 The account shall be set out as follows
p,id,class,case,1Income
p,id,class,case,aMonetary benefits received pursuant to section 501 of this Act
p,id,class,case,bOther income
p,id,class,case,2Expenditure
p,id,class,case,aTotal payments to group members for performing special functions within the group
p,id,class,case,bTotal personnel expenditure on group staff
p,id,class,case,cExpenditure on events
p,id,class,case,dExperts fees court costs and similar expenditure
p,id,class,case,eExpenditure on collaboration with parliamentary groups and parties in other parliaments
p,id,class,case,fExpenditure on publicrelations activities
p,id,class,case,gExpenditure on routine business activities
p,id,class,case,hInvestment expenditure
p,id,class,case,iOther expenditure
p,id,class,case,3 The accounts must identify the assets acquired using funds received under section501 and the reserves formed from these funds as well as debts and liabilities The asset and liability statement shall be set out as follows
p,id,class,case,1Assets
p,id,class,case,aMonetary holdings
p,id,class,case,bOther assets
p,id,class,case,cAccruals and deferrals
p,id,class,case,2Liabilities
p,id,class,case,aReserves
p,id,class,case,bProvisions
p,id,class,case,cLiabilities to financial institutions
p,id,class,case,dOther liabilities
p,id,class,case,eAccruals and deferrals
p,id,class,case,4 The statement must be examined by an auditor chartered accountant or chartered accountancy firm appointed in consultation with the Federal Audit Office to ensure that it complies with subsections 2 and 3 above and it must bear an auditors endorsement to that effect The audited statement shall be submitted to the President of the German Bundestag no later than six months after the end of the calendar year or month in which the monetary benefits referred to in section 501 of this Act were last paid The President of the German Bundestag may extend the deadline by up to three months for exceptional reasons The audited statement shall be distributed as a Bundestag printed paper
p,id,class,case,5 For as long as a parliamentary group defaults on submission of the statement the monetary benefits and benefits in kind payable under section 501 shall be withheld
p,id,class,case,table of contents
p,id,class,case,Section 53Auditing of accounts
p,id,class,case,1 The Federal Audit Office shall audit the accounts as well as the monetary benefits and benefits in kind with which the parliamentary groups have been provided under section 501 of this Act in order to ensure that they have been used economically and properly in accordance with the implementing provisions issued under section 511
p,id,class,case,2 During the audit due consideration shall be given to the legal status and duties of the parliamentary groups The political necessity of any measure carried out by the groups shall not form part of the audit
p,id,class,case,table of contents
p,id,class,case,Section 54Termination of legal status and liquidation
p,id,class,case,1 The legal status conferred by section 46 of this Act shall cease to apply
p,id,class,case,1on the loss of parliamentarygroup status
p,id,class,case,2on the dissolution of the parliamentary group
p,id,class,case,3at the end of the electoral term
p,id,class,case,2 In the cases referred to in subsection 11 and 2 above liquidation shall take place The parliamentary group shall be regarded as continuing in existence until the liquidation has come to an end if the purpose of the liquidation so requires The liquidation shall be effected by the executive committee unless otherwise provided by the rules of procedure of the parliamentary group
p,id,class,case,3 The liquidators must complete all unfinished business transactions collect debts and satisfy creditors For this purpose they shall be entitled to enter into new transactions and convert assets into cash They shall comply with the provisions of section 504 regarding the purposes for which benefits may be used If during the liquidation process the liquidators are guilty of negligence they shall be jointly and severally liable to the creditors for the damages arising therefrom
p,id,class,case,4 Where monetary benefits provided under section 501 of this Act remain after completion of the liquidation these must be repaid into the federal budget The same shall apply to assets purchased with these benefits The benefits in kind provided in accordance with section 503 must be returned to the providing units
p,id,class,case,5 The remaining assets of the parliamentary group must be left to the beneficiaries The beneficiaries are the persons or authorities specified in the rules of procedure of the parliamentary group
p,id,class,case,6 Measures under subsections 4 and 5 above may not be taken until six months have elapsed since the event giving rise to loss of the legal status conferred by section46 of the present Act The provision of security for creditors must be effected in accordance with section 52 of the Civil Code Brgerliches Gesetzbuch
p,id,class,case,7 In the case referred to in subsection 13 above a liquidation shall not take place if within thirty days from the start of the new electoral term a parliamentary group is formed whose members belong to a party represented by a parliamentary group in the German Bundestag during the previous electoral term and which declares itself to be the successor to the latter group In this case the newly constituted parliamentary group shall be the successor in title to the old parliamentary group
